
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 1:  40%|███▉      | 1089/2728 [05:33<08:21,  3.27it/s, loss=3.305, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1089/2728 [05:33<08:21,  3.27it/s, loss=3.284, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1090/2728 [05:33<08:21,  3.27it/s, loss=3.284, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1090/2728 [05:33<08:21,  3.27it/s, loss=3.302, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1091/2728 [05:33<08:20,  3.27it/s, loss=3.302, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1091/2728 [05:33<08:20,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1092/2728 [05:34<08:20,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1092/2728 [05:34<08:20,  3.27it/s, loss=3.384, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1093/2728 [05:34<08:20,  3.27it/s, loss=3.384, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1093/2728 [05:34<08:20,  3.27it/s, loss=3.360, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1094/2728 [05:34<08:19,  3.27it/s, loss=3.360, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1094/2728 [05:34<08:19,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1095/2728 [05:34<08:19,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1095/2728 [05:34<08:19,  3.27it/s, loss=3.365, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1096/2728 [05:35<08:19,  3.27it/s, loss=3.365, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1096/2728 [05:35<08:19,  3.27it/s, loss=3.358, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1097/2728 [05:35<08:18,  3.27it/s, loss=3.358, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1097/2728 [05:35<08:18,  3.27it/s, loss=3.395, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1098/2728 [05:35<08:18,  3.27it/s, loss=3.395, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1098/2728 [05:35<08:18,  3.27it/s, loss=3.376, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1099/2728 [05:36<08:18,  3.27it/s, loss=3.376, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1099/2728 [05:36<08:18,  3.27it/s, loss=3.282, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1100/2728 [05:36<08:18,  3.27it/s, loss=3.282, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1100/2728 [05:36<08:18,  3.27it/s, loss=3.255, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1101/2728 [05:36<08:17,  3.27it/s, loss=3.255, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1101/2728 [05:36<08:17,  3.27it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1102/2728 [05:37<08:17,  3.27it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1102/2728 [05:37<08:17,  3.27it/s, loss=3.292, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1103/2728 [05:37<08:17,  3.27it/s, loss=3.292, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1103/2728 [05:37<08:17,  3.27it/s, loss=3.291, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1104/2728 [05:37<08:16,  3.27it/s, loss=3.291, v_num=2rgt30hx]
Epoch 1:  40%|████      | 1104/2728 [05:37<08:16,  3.27it/s, loss=3.280, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1105/2728 [05:38<08:16,  3.27it/s, loss=3.280, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1105/2728 [05:38<08:16,  3.27it/s, loss=3.277, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1106/2728 [05:38<08:16,  3.27it/s, loss=3.277, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1106/2728 [05:38<08:16,  3.27it/s, loss=3.275, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1107/2728 [05:38<08:15,  3.27it/s, loss=3.275, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1107/2728 [05:38<08:15,  3.27it/s, loss=3.310, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1108/2728 [05:38<08:15,  3.27it/s, loss=3.310, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1108/2728 [05:38<08:15,  3.27it/s, loss=3.308, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1109/2728 [05:39<08:15,  3.27it/s, loss=3.308, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1109/2728 [05:39<08:15,  3.27it/s, loss=3.290, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1110/2728 [05:39<08:15,  3.27it/s, loss=3.290, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1110/2728 [05:39<08:15,  3.27it/s, loss=3.295, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1111/2728 [05:39<08:14,  3.27it/s, loss=3.295, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1111/2728 [05:39<08:14,  3.27it/s, loss=3.276, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1112/2728 [05:40<08:14,  3.27it/s, loss=3.276, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1112/2728 [05:40<08:14,  3.27it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1113/2728 [05:40<08:14,  3.27it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1113/2728 [05:40<08:14,  3.27it/s, loss=3.175, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1114/2728 [05:40<08:13,  3.27it/s, loss=3.175, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1114/2728 [05:40<08:13,  3.27it/s, loss=3.156, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1115/2728 [05:41<08:13,  3.27it/s, loss=3.156, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1115/2728 [05:41<08:13,  3.27it/s, loss=3.141, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1116/2728 [05:41<08:13,  3.27it/s, loss=3.141, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1116/2728 [05:41<08:13,  3.27it/s, loss=3.128, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1117/2728 [05:41<08:12,  3.27it/s, loss=3.128, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1117/2728 [05:41<08:12,  3.27it/s, loss=3.133, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1118/2728 [05:42<08:12,  3.27it/s, loss=3.133, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1118/2728 [05:42<08:12,  3.27it/s, loss=3.157, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1119/2728 [05:42<08:12,  3.27it/s, loss=3.157, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1119/2728 [05:42<08:12,  3.27it/s, loss=3.209, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1120/2728 [05:42<08:11,  3.27it/s, loss=3.209, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1120/2728 [05:42<08:11,  3.27it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1121/2728 [05:43<08:11,  3.27it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1121/2728 [05:43<08:11,  3.27it/s, loss=3.239, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1122/2728 [05:43<08:11,  3.27it/s, loss=3.239, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1122/2728 [05:43<08:11,  3.27it/s, loss=3.242, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1123/2728 [05:43<08:11,  3.27it/s, loss=3.242, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1123/2728 [05:43<08:11,  3.27it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1124/2728 [05:43<08:10,  3.27it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1124/2728 [05:43<08:10,  3.27it/s, loss=3.244, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1125/2728 [05:44<08:10,  3.27it/s, loss=3.244, v_num=2rgt30hx]
Epoch 1:  41%|████      | 1125/2728 [05:44<08:10,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1126/2728 [05:44<08:10,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1126/2728 [05:44<08:10,  3.27it/s, loss=3.258, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1127/2728 [05:44<08:09,  3.27it/s, loss=3.258, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1127/2728 [05:44<08:09,  3.27it/s, loss=3.223, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1128/2728 [05:45<08:09,  3.27it/s, loss=3.223, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1128/2728 [05:45<08:09,  3.27it/s, loss=3.202, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1129/2728 [05:45<08:09,  3.27it/s, loss=3.202, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1129/2728 [05:45<08:09,  3.27it/s, loss=3.211, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1130/2728 [05:45<08:08,  3.27it/s, loss=3.211, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1130/2728 [05:45<08:08,  3.27it/s, loss=3.232, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1131/2728 [05:46<08:08,  3.27it/s, loss=3.232, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1131/2728 [05:46<08:08,  3.27it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1132/2728 [05:46<08:08,  3.27it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  41%|████▏     | 1132/2728 [05:46<08:08,  3.27it/s, loss=3.258, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1133/2728 [05:46<08:08,  3.27it/s, loss=3.258, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1133/2728 [05:46<08:08,  3.27it/s, loss=3.512, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1134/2728 [05:46<08:07,  3.27it/s, loss=3.512, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1134/2728 [05:46<08:07,  3.27it/s, loss=3.469, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1135/2728 [05:47<08:07,  3.27it/s, loss=3.469, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1135/2728 [05:47<08:07,  3.27it/s, loss=3.497, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1136/2728 [05:47<08:07,  3.27it/s, loss=3.497, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1136/2728 [05:47<08:07,  3.27it/s, loss=3.554, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1137/2728 [05:47<08:06,  3.27it/s, loss=3.554, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1137/2728 [05:47<08:06,  3.27it/s, loss=3.529, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1138/2728 [05:48<08:06,  3.27it/s, loss=3.529, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1138/2728 [05:48<08:06,  3.27it/s, loss=3.535, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1139/2728 [05:48<08:06,  3.27it/s, loss=3.535, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1139/2728 [05:48<08:06,  3.27it/s, loss=3.510, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1140/2728 [05:48<08:05,  3.27it/s, loss=3.510, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1140/2728 [05:48<08:05,  3.27it/s, loss=3.478, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1141/2728 [05:49<08:05,  3.27it/s, loss=3.478, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1141/2728 [05:49<08:05,  3.27it/s, loss=3.491, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1142/2728 [05:49<08:05,  3.27it/s, loss=3.491, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1142/2728 [05:49<08:05,  3.27it/s, loss=3.448, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1143/2728 [05:49<08:04,  3.27it/s, loss=3.448, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1143/2728 [05:49<08:04,  3.27it/s, loss=3.434, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1144/2728 [05:50<08:04,  3.27it/s, loss=3.434, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1144/2728 [05:50<08:04,  3.27it/s, loss=3.608, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1145/2728 [05:50<08:04,  3.27it/s, loss=3.608, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1145/2728 [05:50<08:04,  3.27it/s, loss=3.609, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1146/2728 [05:50<08:04,  3.27it/s, loss=3.609, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1146/2728 [05:50<08:04,  3.27it/s, loss=3.612, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1147/2728 [05:50<08:03,  3.27it/s, loss=3.612, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1147/2728 [05:50<08:03,  3.27it/s, loss=3.591, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1148/2728 [05:51<08:03,  3.27it/s, loss=3.591, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1148/2728 [05:51<08:03,  3.27it/s, loss=3.616, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1149/2728 [05:51<08:03,  3.27it/s, loss=3.616, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1149/2728 [05:51<08:03,  3.27it/s, loss=3.645, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1150/2728 [05:51<08:02,  3.27it/s, loss=3.645, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1150/2728 [05:51<08:02,  3.27it/s, loss=3.646, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1151/2728 [05:52<08:02,  3.27it/s, loss=3.646, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1151/2728 [05:52<08:02,  3.27it/s, loss=3.669, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1152/2728 [05:52<08:02,  3.27it/s, loss=3.669, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1152/2728 [05:52<08:02,  3.27it/s, loss=3.660, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1153/2728 [05:52<08:01,  3.27it/s, loss=3.660, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1153/2728 [05:52<08:01,  3.27it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1154/2728 [05:53<08:01,  3.27it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1154/2728 [05:53<08:01,  3.27it/s, loss=3.511, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1155/2728 [05:53<08:01,  3.27it/s, loss=3.511, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1155/2728 [05:53<08:01,  3.27it/s, loss=3.489, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1156/2728 [05:53<08:01,  3.27it/s, loss=3.489, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1156/2728 [05:53<08:01,  3.27it/s, loss=3.467, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1157/2728 [05:54<08:00,  3.27it/s, loss=3.467, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1157/2728 [05:54<08:00,  3.27it/s, loss=3.434, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1158/2728 [05:54<08:00,  3.27it/s, loss=3.434, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1158/2728 [05:54<08:00,  3.27it/s, loss=3.418, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1159/2728 [05:54<08:00,  3.27it/s, loss=3.418, v_num=2rgt30hx]
Epoch 1:  42%|████▏     | 1159/2728 [05:54<08:00,  3.27it/s, loss=3.430, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1160/2728 [05:54<07:59,  3.27it/s, loss=3.430, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1160/2728 [05:54<07:59,  3.27it/s, loss=3.449, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1161/2728 [05:55<07:59,  3.27it/s, loss=3.449, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1161/2728 [05:55<07:59,  3.27it/s, loss=3.452, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1162/2728 [05:55<07:59,  3.27it/s, loss=3.452, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1162/2728 [05:55<07:59,  3.27it/s, loss=3.482, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1163/2728 [05:55<07:58,  3.27it/s, loss=3.482, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1163/2728 [05:55<07:58,  3.27it/s, loss=3.514, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1164/2728 [05:56<07:58,  3.27it/s, loss=3.514, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1164/2728 [05:56<07:58,  3.27it/s, loss=3.472, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1165/2728 [05:56<07:58,  3.27it/s, loss=3.472, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1165/2728 [05:56<07:58,  3.27it/s, loss=3.482, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1166/2728 [05:56<07:57,  3.27it/s, loss=3.482, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1166/2728 [05:56<07:57,  3.27it/s, loss=3.505, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1167/2728 [05:57<07:57,  3.27it/s, loss=3.505, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1167/2728 [05:57<07:57,  3.27it/s, loss=3.507, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1168/2728 [05:57<07:57,  3.27it/s, loss=3.507, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1168/2728 [05:57<07:57,  3.27it/s, loss=3.499, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1169/2728 [05:57<07:57,  3.27it/s, loss=3.499, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1169/2728 [05:57<07:57,  3.27it/s, loss=3.479, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1170/2728 [05:58<07:56,  3.27it/s, loss=3.479, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1170/2728 [05:58<07:56,  3.27it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1171/2728 [05:58<07:56,  3.27it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1171/2728 [05:58<07:56,  3.27it/s, loss=3.410, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1172/2728 [05:58<07:56,  3.27it/s, loss=3.410, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1172/2728 [05:58<07:56,  3.27it/s, loss=3.387, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1173/2728 [05:58<07:55,  3.27it/s, loss=3.387, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1173/2728 [05:58<07:55,  3.27it/s, loss=3.423, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1174/2728 [05:59<07:55,  3.27it/s, loss=3.423, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1174/2728 [05:59<07:55,  3.27it/s, loss=3.401, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1175/2728 [05:59<07:55,  3.27it/s, loss=3.401, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1175/2728 [05:59<07:55,  3.27it/s, loss=3.401, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1176/2728 [05:59<07:54,  3.27it/s, loss=3.401, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1176/2728 [05:59<07:54,  3.27it/s, loss=3.401, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1177/2728 [06:00<07:54,  3.27it/s, loss=3.401, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1177/2728 [06:00<07:54,  3.27it/s, loss=3.418, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1178/2728 [06:00<07:54,  3.27it/s, loss=3.418, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1178/2728 [06:00<07:54,  3.27it/s, loss=3.413, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1179/2728 [06:00<07:53,  3.27it/s, loss=3.413, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1179/2728 [06:00<07:53,  3.27it/s, loss=3.443, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1180/2728 [06:01<07:53,  3.27it/s, loss=3.443, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1180/2728 [06:01<07:53,  3.27it/s, loss=3.457, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1181/2728 [06:01<07:53,  3.27it/s, loss=3.457, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1181/2728 [06:01<07:53,  3.27it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1182/2728 [06:01<07:53,  3.27it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1182/2728 [06:01<07:53,  3.27it/s, loss=3.420, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1183/2728 [06:02<07:52,  3.27it/s, loss=3.420, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1183/2728 [06:02<07:52,  3.27it/s, loss=3.377, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1184/2728 [06:02<07:52,  3.27it/s, loss=3.377, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1184/2728 [06:02<07:52,  3.27it/s, loss=3.220, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1185/2728 [06:02<07:52,  3.27it/s, loss=3.220, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1185/2728 [06:02<07:52,  3.27it/s, loss=3.237, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1186/2728 [06:02<07:51,  3.27it/s, loss=3.237, v_num=2rgt30hx]
Epoch 1:  43%|████▎     | 1186/2728 [06:02<07:51,  3.27it/s, loss=3.199, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1187/2728 [06:03<07:51,  3.27it/s, loss=3.199, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1187/2728 [06:03<07:51,  3.27it/s, loss=3.258, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1188/2728 [06:03<07:51,  3.27it/s, loss=3.258, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1188/2728 [06:03<07:51,  3.27it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1189/2728 [06:03<07:50,  3.27it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1189/2728 [06:03<07:50,  3.27it/s, loss=3.289, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1190/2728 [06:04<07:50,  3.27it/s, loss=3.289, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1190/2728 [06:04<07:50,  3.27it/s, loss=3.301, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1191/2728 [06:04<07:50,  3.27it/s, loss=3.301, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1191/2728 [06:04<07:50,  3.27it/s, loss=3.321, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1192/2728 [06:04<07:50,  3.27it/s, loss=3.321, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1192/2728 [06:04<07:50,  3.27it/s, loss=3.316, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1193/2728 [06:05<07:49,  3.27it/s, loss=3.316, v_num=2rgt30hx]
Epoch 1:  44%|████▎     | 1193/2728 [06:05<07:49,  3.27it/s, loss=3.379, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1194/2728 [06:05<07:49,  3.27it/s, loss=3.379, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1194/2728 [06:05<07:49,  3.27it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1195/2728 [06:05<07:49,  3.27it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1195/2728 [06:05<07:49,  3.27it/s, loss=3.409, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1196/2728 [06:06<07:48,  3.27it/s, loss=3.409, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1196/2728 [06:06<07:48,  3.27it/s, loss=3.392, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1197/2728 [06:06<07:48,  3.27it/s, loss=3.392, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1197/2728 [06:06<07:48,  3.27it/s, loss=3.427, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1198/2728 [06:06<07:48,  3.27it/s, loss=3.427, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1198/2728 [06:06<07:48,  3.27it/s, loss=3.409, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1199/2728 [06:06<07:47,  3.27it/s, loss=3.409, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1199/2728 [06:06<07:47,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1200/2728 [06:07<07:47,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1200/2728 [06:07<07:47,  3.27it/s, loss=3.328, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1201/2728 [06:07<07:47,  3.27it/s, loss=3.328, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1201/2728 [06:07<07:47,  3.27it/s, loss=3.352, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1202/2728 [06:07<07:46,  3.27it/s, loss=3.352, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1202/2728 [06:07<07:46,  3.27it/s, loss=3.389, v_num=2rgt30hx]
Epoch 1:  44%|████▍     | 1203/2728 [06:08<07:46,  3.27it/s, loss=3.389, v_num=2rgt30hx]
