
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 2:   5%|▍         | 66/1364 [00:02<00:40, 31.73it/s, loss=9.463, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 67/1364 [00:02<00:40, 31.79it/s, loss=9.460, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 68/1364 [00:02<00:40, 31.90it/s, loss=9.460, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 68/1364 [00:02<00:40, 31.90it/s, loss=9.459, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 69/1364 [00:02<00:40, 31.97it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 70/1364 [00:02<00:40, 31.93it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 71/1364 [00:02<00:40, 31.93it/s, loss=9.451, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 72/1364 [00:02<00:40, 31.91it/s, loss=9.451, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 72/1364 [00:02<00:40, 31.91it/s, loss=9.445, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 73/1364 [00:02<00:40, 31.92it/s, loss=9.444, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 74/1364 [00:02<00:40, 31.95it/s, loss=9.442, v_num=1qgihq0l]
Epoch 2:   5%|▌         | 75/1364 [00:02<00:40, 32.00it/s, loss=9.441, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 76/1364 [00:02<00:40, 32.02it/s, loss=9.441, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 76/1364 [00:02<00:40, 32.02it/s, loss=9.443, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 77/1364 [00:02<00:40, 32.03it/s, loss=9.448, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 78/1364 [00:02<00:40, 31.99it/s, loss=9.443, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 79/1364 [00:02<00:40, 31.98it/s, loss=9.444, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 80/1364 [00:02<00:40, 31.96it/s, loss=9.444, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 80/1364 [00:02<00:40, 31.96it/s, loss=9.440, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 81/1364 [00:02<00:40, 31.94it/s, loss=9.440, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 82/1364 [00:02<00:40, 31.96it/s, loss=9.445, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 83/1364 [00:02<00:40, 31.99it/s, loss=9.447, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 84/1364 [00:02<00:39, 32.05it/s, loss=9.447, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 84/1364 [00:02<00:39, 32.05it/s, loss=9.449, v_num=1qgihq0l]
Epoch 2:   6%|▌         | 85/1364 [00:02<00:39, 32.07it/s, loss=9.453, v_num=1qgihq0l]
Epoch 2:   6%|▋         | 86/1364 [00:02<00:39, 32.10it/s, loss=9.452, v_num=1qgihq0l]
Epoch 2:   6%|▋         | 87/1364 [00:02<00:39, 32.15it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   6%|▋         | 88/1364 [00:02<00:39, 32.17it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   6%|▋         | 88/1364 [00:02<00:39, 32.17it/s, loss=9.456, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 89/1364 [00:02<00:39, 32.22it/s, loss=9.454, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 90/1364 [00:02<00:39, 32.26it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 91/1364 [00:02<00:39, 32.31it/s, loss=9.456, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 92/1364 [00:02<00:39, 32.37it/s, loss=9.456, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 92/1364 [00:02<00:39, 32.37it/s, loss=9.458, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 93/1364 [00:02<00:39, 32.39it/s, loss=9.454, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 94/1364 [00:02<00:39, 32.42it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 95/1364 [00:02<00:39, 32.44it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 96/1364 [00:02<00:39, 32.49it/s, loss=9.457, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 96/1364 [00:02<00:39, 32.48it/s, loss=9.454, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 97/1364 [00:02<00:38, 32.50it/s, loss=9.448, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 98/1364 [00:03<00:38, 32.52it/s, loss=9.446, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 99/1364 [00:03<00:38, 32.54it/s, loss=9.448, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 100/1364 [00:03<00:38, 32.59it/s, loss=9.448, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 100/1364 [00:03<00:38, 32.58it/s, loss=9.445, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 101/1364 [00:03<00:38, 32.60it/s, loss=9.442, v_num=1qgihq0l]
Epoch 2:   7%|▋         | 102/1364 [00:03<00:38, 32.65it/s, loss=9.434, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 103/1364 [00:03<00:38, 32.66it/s, loss=9.442, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 104/1364 [00:03<00:38, 32.70it/s, loss=9.442, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 104/1364 [00:03<00:38, 32.69it/s, loss=9.439, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 105/1364 [00:03<00:38, 32.75it/s, loss=9.435, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 106/1364 [00:03<00:38, 32.80it/s, loss=9.434, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 107/1364 [00:03<00:38, 32.84it/s, loss=9.431, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 108/1364 [00:03<00:38, 32.86it/s, loss=9.431, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 108/1364 [00:03<00:38, 32.85it/s, loss=9.428, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 109/1364 [00:03<00:38, 32.87it/s, loss=9.427, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 110/1364 [00:03<00:38, 32.85it/s, loss=9.422, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 111/1364 [00:03<00:38, 32.87it/s, loss=9.423, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 112/1364 [00:03<00:38, 32.89it/s, loss=9.423, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 112/1364 [00:03<00:38, 32.89it/s, loss=9.422, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 113/1364 [00:03<00:37, 32.93it/s, loss=9.422, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 114/1364 [00:03<00:37, 32.90it/s, loss=9.418, v_num=1qgihq0l]
Epoch 2:   8%|▊         | 115/1364 [00:03<00:37, 32.91it/s, loss=9.416, v_num=1qgihq0l]
Epoch 2:   9%|▊         | 116/1364 [00:03<00:37, 32.93it/s, loss=9.416, v_num=1qgihq0l]
Epoch 2:   9%|▊         | 116/1364 [00:03<00:37, 32.93it/s, loss=9.413, v_num=1qgihq0l]
Epoch 2:   9%|▊         | 117/1364 [00:03<00:37, 32.95it/s, loss=9.412, v_num=1qgihq0l]
Epoch 2:   9%|▊         | 118/1364 [00:03<00:37, 32.97it/s, loss=9.415, v_num=1qgihq0l]
Epoch 2:   9%|▊         | 119/1364 [00:03<00:37, 32.99it/s, loss=9.413, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 120/1364 [00:03<00:37, 33.01it/s, loss=9.413, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 120/1364 [00:03<00:37, 33.01it/s, loss=9.416, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 121/1364 [00:03<00:37, 33.02it/s, loss=9.420, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 122/1364 [00:03<00:37, 33.05it/s, loss=9.422, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 123/1364 [00:03<00:37, 33.03it/s, loss=9.416, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 124/1364 [00:03<00:37, 33.04it/s, loss=9.416, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 124/1364 [00:03<00:37, 33.04it/s, loss=9.415, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 125/1364 [00:03<00:37, 33.06it/s, loss=9.414, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 126/1364 [00:03<00:37, 33.03it/s, loss=9.410, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 127/1364 [00:03<00:37, 33.04it/s, loss=9.409, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 128/1364 [00:03<00:37, 33.06it/s, loss=9.409, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 128/1364 [00:03<00:37, 33.06it/s, loss=9.414, v_num=1qgihq0l]
Epoch 2:   9%|▉         | 129/1364 [00:03<00:37, 33.09it/s, loss=9.412, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 130/1364 [00:03<00:37, 33.10it/s, loss=9.413, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 131/1364 [00:03<00:37, 33.11it/s, loss=9.416, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 132/1364 [00:03<00:37, 33.12it/s, loss=9.416, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 132/1364 [00:03<00:37, 33.12it/s, loss=9.412, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 133/1364 [00:04<00:37, 33.13it/s, loss=9.411, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 134/1364 [00:04<00:37, 33.11it/s, loss=9.411, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 135/1364 [00:04<00:37, 33.14it/s, loss=9.410, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 136/1364 [00:04<00:37, 33.17it/s, loss=9.410, v_num=1qgihq0l]
Epoch 2:  10%|▉         | 136/1364 [00:04<00:37, 33.17it/s, loss=9.408, v_num=1qgihq0l]
Epoch 2:  10%|█         | 137/1364 [00:04<00:36, 33.19it/s, loss=9.404, v_num=1qgihq0l]
Epoch 2:  10%|█         | 138/1364 [00:04<00:36, 33.20it/s, loss=9.403, v_num=1qgihq0l]
Epoch 2:  10%|█         | 139/1364 [00:04<00:36, 33.20it/s, loss=9.403, v_num=1qgihq0l]
Epoch 2:  10%|█         | 140/1364 [00:04<00:36, 33.22it/s, loss=9.403, v_num=1qgihq0l]
Epoch 2:  10%|█         | 140/1364 [00:04<00:36, 33.21it/s, loss=9.398, v_num=1qgihq0l]
Epoch 2:  10%|█         | 141/1364 [00:04<00:36, 33.24it/s, loss=9.397, v_num=1qgihq0l]
Epoch 2:  10%|█         | 142/1364 [00:04<00:36, 33.27it/s, loss=9.402, v_num=1qgihq0l]
Epoch 2:  10%|█         | 143/1364 [00:04<00:36, 33.27it/s, loss=9.397, v_num=1qgihq0l]
Epoch 2:  11%|█         | 144/1364 [00:04<00:36, 33.28it/s, loss=9.397, v_num=1qgihq0l]
Epoch 2:  11%|█         | 144/1364 [00:04<00:36, 33.28it/s, loss=9.398, v_num=1qgihq0l]
Epoch 2:  11%|█         | 145/1364 [00:04<00:36, 33.31it/s, loss=9.397, v_num=1qgihq0l]
Epoch 2:  11%|█         | 146/1364 [00:04<00:36, 33.31it/s, loss=9.399, v_num=1qgihq0l]
Epoch 2:  11%|█         | 147/1364 [00:04<00:36, 33.32it/s, loss=9.398, v_num=1qgihq0l]
Epoch 2:  11%|█         | 148/1364 [00:04<00:36, 33.34it/s, loss=9.398, v_num=1qgihq0l]
Epoch 2:  11%|█         | 148/1364 [00:04<00:36, 33.33it/s, loss=9.395, v_num=1qgihq0l]
Epoch 2:  11%|█         | 149/1364 [00:04<00:36, 33.35it/s, loss=9.391, v_num=1qgihq0l]
Epoch 2:  11%|█         | 150/1364 [00:04<00:36, 33.37it/s, loss=9.388, v_num=1qgihq0l]
Epoch 2:  11%|█         | 151/1364 [00:04<00:36, 33.39it/s, loss=9.385, v_num=1qgihq0l]
Epoch 2:  11%|█         | 152/1364 [00:04<00:36, 33.42it/s, loss=9.385, v_num=1qgihq0l]
Epoch 2:  11%|█         | 152/1364 [00:04<00:36, 33.42it/s, loss=9.385, v_num=1qgihq0l]
Epoch 2:  11%|█         | 153/1364 [00:04<00:36, 33.43it/s, loss=9.382, v_num=1qgihq0l]
Epoch 2:  11%|█▏        | 154/1364 [00:04<00:36, 33.41it/s, loss=9.383, v_num=1qgihq0l]
Epoch 2:  11%|█▏        | 155/1364 [00:04<00:36, 33.43it/s, loss=9.381, v_num=1qgihq0l]
Epoch 2:  11%|█▏        | 156/1364 [00:04<00:36, 33.46it/s, loss=9.381, v_num=1qgihq0l]
Epoch 2:  11%|█▏        | 156/1364 [00:04<00:36, 33.45it/s, loss=9.387, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 157/1364 [00:04<00:36, 33.47it/s, loss=9.392, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 158/1364 [00:04<00:36, 33.46it/s, loss=9.398, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 159/1364 [00:04<00:35, 33.48it/s, loss=9.402, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 160/1364 [00:04<00:35, 33.49it/s, loss=9.402, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 160/1364 [00:04<00:35, 33.49it/s, loss=9.403, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 161/1364 [00:04<00:35, 33.51it/s, loss=9.401, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 162/1364 [00:04<00:35, 33.51it/s, loss=9.397, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 163/1364 [00:04<00:35, 33.52it/s, loss=9.401, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 164/1364 [00:04<00:35, 33.56it/s, loss=9.401, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 164/1364 [00:04<00:35, 33.56it/s, loss=9.396, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 165/1364 [00:04<00:35, 33.56it/s, loss=9.396, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 166/1364 [00:04<00:35, 33.56it/s, loss=9.390, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 167/1364 [00:04<00:35, 33.57it/s, loss=9.389, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 168/1364 [00:05<00:35, 33.59it/s, loss=9.389, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 168/1364 [00:05<00:35, 33.59it/s, loss=9.387, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 169/1364 [00:05<00:35, 33.60it/s, loss=9.388, v_num=1qgihq0l]
Epoch 2:  12%|█▏        | 170/1364 [00:05<00:35, 33.60it/s, loss=9.387, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 171/1364 [00:05<00:35, 33.61it/s, loss=9.385, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 172/1364 [00:05<00:35, 33.63it/s, loss=9.385, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 172/1364 [00:05<00:35, 33.63it/s, loss=9.385, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 173/1364 [00:05<00:35, 33.63it/s, loss=9.381, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 174/1364 [00:05<00:35, 33.65it/s, loss=9.378, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 175/1364 [00:05<00:35, 33.65it/s, loss=9.377, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 176/1364 [00:05<00:35, 33.66it/s, loss=9.377, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 176/1364 [00:05<00:35, 33.66it/s, loss=9.373, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 177/1364 [00:05<00:35, 33.67it/s, loss=9.370, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 178/1364 [00:05<00:35, 33.67it/s, loss=9.364, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 179/1364 [00:05<00:35, 33.68it/s, loss=9.356, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 180/1364 [00:05<00:35, 33.70it/s, loss=9.356, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 180/1364 [00:05<00:35, 33.70it/s, loss=9.355, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 181/1364 [00:05<00:35, 33.72it/s, loss=9.352, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 182/1364 [00:05<00:35, 33.73it/s, loss=9.346, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 183/1364 [00:05<00:34, 33.75it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 184/1364 [00:05<00:34, 33.76it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  13%|█▎        | 184/1364 [00:05<00:34, 33.75it/s, loss=9.339, v_num=1qgihq0l]
Epoch 2:  14%|█▎        | 185/1364 [00:05<00:34, 33.76it/s, loss=9.338, v_num=1qgihq0l]
Epoch 2:  14%|█▎        | 186/1364 [00:05<00:34, 33.76it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  14%|█▎        | 187/1364 [00:05<00:34, 33.76it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 188/1364 [00:05<00:34, 33.79it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 188/1364 [00:05<00:34, 33.78it/s, loss=9.341, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 189/1364 [00:05<00:34, 33.79it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 190/1364 [00:05<00:34, 33.79it/s, loss=9.338, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 191/1364 [00:05<00:34, 33.79it/s, loss=9.337, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 192/1364 [00:05<00:34, 33.80it/s, loss=9.337, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 192/1364 [00:05<00:34, 33.79it/s, loss=9.342, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 193/1364 [00:05<00:34, 33.80it/s, loss=9.348, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 194/1364 [00:05<00:34, 33.82it/s, loss=9.351, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 195/1364 [00:05<00:34, 33.82it/s, loss=9.350, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 196/1364 [00:05<00:34, 33.84it/s, loss=9.350, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 196/1364 [00:05<00:34, 33.83it/s, loss=9.347, v_num=1qgihq0l]
Epoch 2:  14%|█▍        | 197/1364 [00:05<00:34, 33.84it/s, loss=9.342, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 198/1364 [00:05<00:34, 33.84it/s, loss=9.337, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 199/1364 [00:05<00:34, 33.85it/s, loss=9.339, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 200/1364 [00:05<00:34, 33.86it/s, loss=9.339, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 200/1364 [00:05<00:34, 33.86it/s, loss=9.337, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 201/1364 [00:05<00:34, 33.86it/s, loss=9.339, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 202/1364 [00:05<00:34, 33.86it/s, loss=9.339, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 203/1364 [00:05<00:34, 33.85it/s, loss=9.339, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 204/1364 [00:06<00:34, 33.85it/s, loss=9.339, v_num=1qgihq0l]
Epoch 2:  15%|█▍        | 204/1364 [00:06<00:34, 33.85it/s, loss=9.344, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 205/1364 [00:06<00:34, 33.85it/s, loss=9.343, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 206/1364 [00:06<00:34, 33.86it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 207/1364 [00:06<00:34, 33.88it/s, loss=9.338, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 208/1364 [00:06<00:34, 33.88it/s, loss=9.338, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 208/1364 [00:06<00:34, 33.88it/s, loss=9.340, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 209/1364 [00:06<00:34, 33.89it/s, loss=9.341, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 210/1364 [00:06<00:34, 33.89it/s, loss=9.343, v_num=1qgihq0l]
Epoch 2:  15%|█▌        | 211/1364 [00:06<00:34, 33.90it/s, loss=9.342, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 212/1364 [00:06<00:33, 33.90it/s, loss=9.342, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 212/1364 [00:06<00:33, 33.90it/s, loss=9.337, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 213/1364 [00:06<00:33, 33.92it/s, loss=9.338, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 214/1364 [00:06<00:33, 33.92it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 215/1364 [00:06<00:33, 33.95it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 216/1364 [00:06<00:33, 33.97it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 216/1364 [00:06<00:33, 33.96it/s, loss=9.333, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 217/1364 [00:06<00:33, 33.98it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 218/1364 [00:06<00:33, 33.98it/s, loss=9.337, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 219/1364 [00:06<00:33, 33.99it/s, loss=9.333, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 220/1364 [00:06<00:33, 34.00it/s, loss=9.333, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 220/1364 [00:06<00:33, 34.00it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  16%|█▌        | 221/1364 [00:06<00:33, 34.02it/s, loss=9.330, v_num=1qgihq0l]
Epoch 2:  16%|█▋        | 222/1364 [00:06<00:33, 34.02it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  16%|█▋        | 223/1364 [00:06<00:33, 34.03it/s, loss=9.328, v_num=1qgihq0l]
Epoch 2:  16%|█▋        | 224/1364 [00:06<00:33, 34.05it/s, loss=9.328, v_num=1qgihq0l]
Epoch 2:  16%|█▋        | 224/1364 [00:06<00:33, 34.05it/s, loss=9.329, v_num=1qgihq0l]
Epoch 2:  16%|█▋        | 225/1364 [00:06<00:33, 34.06it/s, loss=9.330, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 226/1364 [00:06<00:33, 34.06it/s, loss=9.330, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 227/1364 [00:06<00:33, 34.07it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 228/1364 [00:06<00:33, 34.08it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 228/1364 [00:06<00:33, 34.08it/s, loss=9.332, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 229/1364 [00:06<00:33, 34.08it/s, loss=9.329, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 230/1364 [00:06<00:33, 34.06it/s, loss=9.325, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 231/1364 [00:06<00:33, 34.05it/s, loss=9.323, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 232/1364 [00:06<00:33, 34.07it/s, loss=9.323, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 232/1364 [00:06<00:33, 34.06it/s, loss=9.318, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 233/1364 [00:06<00:33, 34.09it/s, loss=9.317, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 234/1364 [00:06<00:33, 34.09it/s, loss=9.320, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 235/1364 [00:06<00:33, 34.10it/s, loss=9.319, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 236/1364 [00:06<00:33, 34.10it/s, loss=9.319, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 236/1364 [00:06<00:33, 34.10it/s, loss=9.315, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 237/1364 [00:06<00:33, 34.12it/s, loss=9.319, v_num=1qgihq0l]
Epoch 2:  17%|█▋        | 238/1364 [00:06<00:33, 34.11it/s, loss=9.311, v_num=1qgihq0l]
Epoch 2:  18%|█▊        | 239/1364 [00:07<00:32, 34.13it/s, loss=9.317, v_num=1qgihq0l]
Epoch 2:  18%|█▊        | 240/1364 [00:07<00:32, 34.13it/s, loss=9.317, v_num=1qgihq0l]
Epoch 2:  18%|█▊        | 240/1364 [00:07<00:32, 34.13it/s, loss=9.323, v_num=1qgihq0l]
