
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 2:   9%|▊         | 236/2728 [01:19<14:02,  2.96it/s, loss=2.842, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 237/2728 [01:20<14:01,  2.96it/s, loss=2.842, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 237/2728 [01:20<14:01,  2.96it/s, loss=3.055, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 238/2728 [01:20<14:01,  2.96it/s, loss=3.055, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 238/2728 [01:20<14:01,  2.96it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 239/2728 [01:20<14:01,  2.96it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 239/2728 [01:20<14:01,  2.96it/s, loss=2.989, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 240/2728 [01:21<14:00,  2.96it/s, loss=2.989, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 240/2728 [01:21<14:00,  2.96it/s, loss=3.035, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 241/2728 [01:21<14:00,  2.96it/s, loss=3.035, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 241/2728 [01:21<14:00,  2.96it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 242/2728 [01:21<14:00,  2.96it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 242/2728 [01:21<14:00,  2.96it/s, loss=2.985, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 243/2728 [01:22<13:59,  2.96it/s, loss=2.985, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 243/2728 [01:22<13:59,  2.96it/s, loss=2.959, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 244/2728 [01:22<13:59,  2.96it/s, loss=2.959, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 244/2728 [01:22<13:59,  2.96it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 245/2728 [01:22<13:58,  2.96it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 245/2728 [01:22<13:58,  2.96it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 246/2728 [01:23<13:58,  2.96it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 246/2728 [01:23<13:58,  2.96it/s, loss=2.905, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 247/2728 [01:23<13:58,  2.96it/s, loss=2.905, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 247/2728 [01:23<13:58,  2.96it/s, loss=2.915, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 248/2728 [01:23<13:58,  2.96it/s, loss=2.915, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 248/2728 [01:23<13:58,  2.96it/s, loss=2.911, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 249/2728 [01:24<13:57,  2.96it/s, loss=2.911, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 249/2728 [01:24<13:57,  2.96it/s, loss=2.938, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 250/2728 [01:24<13:57,  2.96it/s, loss=2.938, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 250/2728 [01:24<13:57,  2.96it/s, loss=2.914, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 251/2728 [01:24<13:57,  2.96it/s, loss=2.914, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 251/2728 [01:24<13:57,  2.96it/s, loss=2.951, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 252/2728 [01:25<13:57,  2.96it/s, loss=2.951, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 252/2728 [01:25<13:57,  2.96it/s, loss=2.956, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 253/2728 [01:25<13:56,  2.96it/s, loss=2.956, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 253/2728 [01:25<13:56,  2.96it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 254/2728 [01:25<13:56,  2.96it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 254/2728 [01:25<13:56,  2.96it/s, loss=2.990, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 255/2728 [01:26<13:56,  2.96it/s, loss=2.990, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 255/2728 [01:26<13:56,  2.96it/s, loss=3.004, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 256/2728 [01:26<13:55,  2.96it/s, loss=3.004, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 256/2728 [01:26<13:55,  2.96it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 257/2728 [01:26<13:55,  2.96it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 257/2728 [01:26<13:55,  2.96it/s, loss=2.811, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 258/2728 [01:27<13:55,  2.96it/s, loss=2.811, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 258/2728 [01:27<13:55,  2.96it/s, loss=2.817, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 259/2728 [01:27<13:54,  2.96it/s, loss=2.817, v_num=hbmlp19m]
Epoch 2:   9%|▉         | 259/2728 [01:27<13:54,  2.96it/s, loss=2.807, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 260/2728 [01:27<13:54,  2.96it/s, loss=2.807, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 260/2728 [01:27<13:54,  2.96it/s, loss=2.817, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 261/2728 [01:28<13:54,  2.96it/s, loss=2.817, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 261/2728 [01:28<13:54,  2.96it/s, loss=2.847, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 262/2728 [01:28<13:53,  2.96it/s, loss=2.847, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 262/2728 [01:28<13:53,  2.96it/s, loss=2.882, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 263/2728 [01:28<13:53,  2.96it/s, loss=2.882, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 263/2728 [01:28<13:53,  2.96it/s, loss=2.940, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 264/2728 [01:29<13:53,  2.96it/s, loss=2.940, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 264/2728 [01:29<13:53,  2.96it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 265/2728 [01:29<13:53,  2.96it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 265/2728 [01:29<13:53,  2.96it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 266/2728 [01:29<13:52,  2.96it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 266/2728 [01:29<13:52,  2.96it/s, loss=3.036, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 267/2728 [01:30<13:52,  2.96it/s, loss=3.036, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 267/2728 [01:30<13:52,  2.96it/s, loss=3.013, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 268/2728 [01:30<13:51,  2.96it/s, loss=3.013, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 268/2728 [01:30<13:51,  2.96it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 269/2728 [01:30<13:51,  2.96it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 269/2728 [01:30<13:51,  2.96it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 270/2728 [01:31<13:51,  2.96it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 270/2728 [01:31<13:51,  2.96it/s, loss=2.995, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 271/2728 [01:31<13:50,  2.96it/s, loss=2.995, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 271/2728 [01:31<13:50,  2.96it/s, loss=2.981, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 272/2728 [01:31<13:50,  2.96it/s, loss=2.981, v_num=hbmlp19m]
Epoch 2:  10%|▉         | 272/2728 [01:31<13:50,  2.96it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  10%|█         | 273/2728 [01:32<13:50,  2.96it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  10%|█         | 273/2728 [01:32<13:50,  2.96it/s, loss=2.965, v_num=hbmlp19m]
Epoch 2:  10%|█         | 274/2728 [01:32<13:49,  2.96it/s, loss=2.965, v_num=hbmlp19m]
Epoch 2:  10%|█         | 274/2728 [01:32<13:49,  2.96it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:  10%|█         | 275/2728 [01:32<13:49,  2.96it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:  10%|█         | 275/2728 [01:32<13:49,  2.96it/s, loss=2.960, v_num=hbmlp19m]
Epoch 2:  10%|█         | 276/2728 [01:33<13:49,  2.96it/s, loss=2.960, v_num=hbmlp19m]
Epoch 2:  10%|█         | 276/2728 [01:33<13:49,  2.96it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  10%|█         | 277/2728 [01:33<13:48,  2.96it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  10%|█         | 277/2728 [01:33<13:48,  2.96it/s, loss=2.873, v_num=hbmlp19m]
Epoch 2:  10%|█         | 278/2728 [01:33<13:48,  2.96it/s, loss=2.873, v_num=hbmlp19m]
Epoch 2:  10%|█         | 278/2728 [01:33<13:48,  2.96it/s, loss=2.876, v_num=hbmlp19m]
Epoch 2:  10%|█         | 279/2728 [01:34<13:48,  2.96it/s, loss=2.876, v_num=hbmlp19m]
Epoch 2:  10%|█         | 279/2728 [01:34<13:48,  2.96it/s, loss=2.847, v_num=hbmlp19m]
Epoch 2:  10%|█         | 280/2728 [01:34<13:47,  2.96it/s, loss=2.847, v_num=hbmlp19m]
Epoch 2:  10%|█         | 280/2728 [01:34<13:47,  2.96it/s, loss=2.839, v_num=hbmlp19m]
Epoch 2:  10%|█         | 281/2728 [01:34<13:47,  2.96it/s, loss=2.839, v_num=hbmlp19m]
Epoch 2:  10%|█         | 281/2728 [01:34<13:47,  2.96it/s, loss=3.007, v_num=hbmlp19m]
Epoch 2:  10%|█         | 282/2728 [01:35<13:46,  2.96it/s, loss=3.007, v_num=hbmlp19m]
Epoch 2:  10%|█         | 282/2728 [01:35<13:46,  2.96it/s, loss=3.019, v_num=hbmlp19m]
Epoch 2:  10%|█         | 283/2728 [01:35<13:46,  2.96it/s, loss=3.019, v_num=hbmlp19m]
Epoch 2:  10%|█         | 283/2728 [01:35<13:46,  2.96it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  10%|█         | 284/2728 [01:35<13:46,  2.96it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  10%|█         | 284/2728 [01:35<13:46,  2.96it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  10%|█         | 285/2728 [01:36<13:45,  2.96it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  10%|█         | 285/2728 [01:36<13:45,  2.96it/s, loss=3.025, v_num=hbmlp19m]
Epoch 2:  10%|█         | 286/2728 [01:36<13:45,  2.96it/s, loss=3.025, v_num=hbmlp19m]
Epoch 2:  10%|█         | 286/2728 [01:36<13:45,  2.96it/s, loss=2.978, v_num=hbmlp19m]
Epoch 2:  11%|█         | 287/2728 [01:36<13:44,  2.96it/s, loss=2.978, v_num=hbmlp19m]
Epoch 2:  11%|█         | 287/2728 [01:36<13:44,  2.96it/s, loss=2.991, v_num=hbmlp19m]
Epoch 2:  11%|█         | 288/2728 [01:37<13:44,  2.96it/s, loss=2.991, v_num=hbmlp19m]
Epoch 2:  11%|█         | 288/2728 [01:37<13:44,  2.96it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:  11%|█         | 289/2728 [01:37<13:44,  2.96it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:  11%|█         | 289/2728 [01:37<13:44,  2.96it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  11%|█         | 290/2728 [01:38<13:43,  2.96it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  11%|█         | 290/2728 [01:38<13:43,  2.96it/s, loss=3.026, v_num=hbmlp19m]
Epoch 2:  11%|█         | 291/2728 [01:38<13:43,  2.96it/s, loss=3.026, v_num=hbmlp19m]
Epoch 2:  11%|█         | 291/2728 [01:38<13:43,  2.96it/s, loss=3.053, v_num=hbmlp19m]
Epoch 2:  11%|█         | 292/2728 [01:38<13:43,  2.96it/s, loss=3.053, v_num=hbmlp19m]
Epoch 2:  11%|█         | 292/2728 [01:38<13:43,  2.96it/s, loss=3.052, v_num=hbmlp19m]
Epoch 2:  11%|█         | 293/2728 [01:39<13:43,  2.96it/s, loss=3.052, v_num=hbmlp19m]
Epoch 2:  11%|█         | 293/2728 [01:39<13:43,  2.96it/s, loss=3.092, v_num=hbmlp19m]
Epoch 2:  11%|█         | 294/2728 [01:39<13:42,  2.96it/s, loss=3.092, v_num=hbmlp19m]
Epoch 2:  11%|█         | 294/2728 [01:39<13:42,  2.96it/s, loss=3.088, v_num=hbmlp19m]
Epoch 2:  11%|█         | 295/2728 [01:39<13:42,  2.96it/s, loss=3.088, v_num=hbmlp19m]
Epoch 2:  11%|█         | 295/2728 [01:39<13:42,  2.96it/s, loss=3.093, v_num=hbmlp19m]
Epoch 2:  11%|█         | 296/2728 [01:40<13:42,  2.96it/s, loss=3.093, v_num=hbmlp19m]
Epoch 2:  11%|█         | 296/2728 [01:40<13:42,  2.96it/s, loss=3.096, v_num=hbmlp19m]
Epoch 2:  11%|█         | 297/2728 [01:40<13:41,  2.96it/s, loss=3.096, v_num=hbmlp19m]
Epoch 2:  11%|█         | 297/2728 [01:40<13:41,  2.96it/s, loss=3.136, v_num=hbmlp19m]
Epoch 2:  11%|█         | 298/2728 [01:40<13:41,  2.96it/s, loss=3.136, v_num=hbmlp19m]
Epoch 2:  11%|█         | 298/2728 [01:40<13:41,  2.96it/s, loss=3.128, v_num=hbmlp19m]
Epoch 2:  11%|█         | 299/2728 [01:41<13:40,  2.96it/s, loss=3.128, v_num=hbmlp19m]
Epoch 2:  11%|█         | 299/2728 [01:41<13:40,  2.96it/s, loss=3.159, v_num=hbmlp19m]
Epoch 2:  11%|█         | 300/2728 [01:41<13:40,  2.96it/s, loss=3.159, v_num=hbmlp19m]
Epoch 2:  11%|█         | 300/2728 [01:41<13:40,  2.96it/s, loss=3.162, v_num=hbmlp19m]
Epoch 2:  11%|█         | 301/2728 [01:41<13:40,  2.96it/s, loss=3.162, v_num=hbmlp19m]
Epoch 2:  11%|█         | 301/2728 [01:41<13:40,  2.96it/s, loss=2.989, v_num=hbmlp19m]
Epoch 2:  11%|█         | 302/2728 [01:42<13:39,  2.96it/s, loss=2.989, v_num=hbmlp19m]
Epoch 2:  11%|█         | 302/2728 [01:42<13:39,  2.96it/s, loss=2.973, v_num=hbmlp19m]
Epoch 2:  11%|█         | 303/2728 [01:42<13:39,  2.96it/s, loss=2.973, v_num=hbmlp19m]
Epoch 2:  11%|█         | 303/2728 [01:42<13:39,  2.96it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  11%|█         | 304/2728 [01:42<13:38,  2.96it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  11%|█         | 304/2728 [01:42<13:38,  2.96it/s, loss=2.957, v_num=hbmlp19m]
Epoch 2:  11%|█         | 305/2728 [01:43<13:38,  2.96it/s, loss=2.957, v_num=hbmlp19m]
Epoch 2:  11%|█         | 305/2728 [01:43<13:38,  2.96it/s, loss=2.909, v_num=hbmlp19m]
Epoch 2:  11%|█         | 306/2728 [01:43<13:38,  2.96it/s, loss=2.909, v_num=hbmlp19m]
Epoch 2:  11%|█         | 306/2728 [01:43<13:38,  2.96it/s, loss=2.905, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 307/2728 [01:43<13:37,  2.96it/s, loss=2.905, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 307/2728 [01:43<13:37,  2.96it/s, loss=2.931, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 308/2728 [01:44<13:37,  2.96it/s, loss=2.931, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 308/2728 [01:44<13:37,  2.96it/s, loss=2.926, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 309/2728 [01:44<13:37,  2.96it/s, loss=2.926, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 309/2728 [01:44<13:37,  2.96it/s, loss=2.893, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 310/2728 [01:44<13:37,  2.96it/s, loss=2.893, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 310/2728 [01:44<13:37,  2.96it/s, loss=2.869, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 311/2728 [01:45<13:36,  2.96it/s, loss=2.869, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 311/2728 [01:45<13:36,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 312/2728 [01:45<13:36,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 312/2728 [01:45<13:36,  2.96it/s, loss=2.870, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 313/2728 [01:45<13:36,  2.96it/s, loss=2.870, v_num=hbmlp19m]
Epoch 2:  11%|█▏        | 313/2728 [01:45<13:36,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 314/2728 [01:46<13:35,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 314/2728 [01:46<13:35,  2.96it/s, loss=2.847, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 315/2728 [01:46<13:35,  2.96it/s, loss=2.847, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 315/2728 [01:46<13:35,  2.96it/s, loss=2.837, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 316/2728 [01:46<13:35,  2.96it/s, loss=2.837, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 316/2728 [01:46<13:35,  2.96it/s, loss=2.871, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 317/2728 [01:47<13:34,  2.96it/s, loss=2.871, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 317/2728 [01:47<13:34,  2.96it/s, loss=2.830, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 318/2728 [01:47<13:34,  2.96it/s, loss=2.830, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 318/2728 [01:47<13:34,  2.96it/s, loss=2.846, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 319/2728 [01:47<13:34,  2.96it/s, loss=2.846, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 319/2728 [01:47<13:34,  2.96it/s, loss=2.863, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 320/2728 [01:48<13:33,  2.96it/s, loss=2.863, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 320/2728 [01:48<13:33,  2.96it/s, loss=2.857, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 321/2728 [01:48<13:33,  2.96it/s, loss=2.857, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 321/2728 [01:48<13:33,  2.96it/s, loss=2.861, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 322/2728 [01:48<13:33,  2.96it/s, loss=2.861, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 322/2728 [01:48<13:33,  2.96it/s, loss=2.865, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 323/2728 [01:49<13:32,  2.96it/s, loss=2.865, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 323/2728 [01:49<13:32,  2.96it/s, loss=2.854, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 324/2728 [01:49<13:32,  2.96it/s, loss=2.854, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 324/2728 [01:49<13:32,  2.96it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 325/2728 [01:49<13:32,  2.96it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 325/2728 [01:49<13:32,  2.96it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 326/2728 [01:50<13:31,  2.96it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 326/2728 [01:50<13:31,  2.96it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 327/2728 [01:50<13:31,  2.96it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 327/2728 [01:50<13:31,  2.96it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 328/2728 [01:50<13:31,  2.96it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 328/2728 [01:50<13:31,  2.96it/s, loss=3.001, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 329/2728 [01:51<13:30,  2.96it/s, loss=3.001, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 329/2728 [01:51<13:30,  2.96it/s, loss=3.032, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 330/2728 [01:51<13:30,  2.96it/s, loss=3.032, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 330/2728 [01:51<13:30,  2.96it/s, loss=3.041, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 331/2728 [01:51<13:30,  2.96it/s, loss=3.041, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 331/2728 [01:51<13:30,  2.96it/s, loss=3.083, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 332/2728 [01:52<13:29,  2.96it/s, loss=3.083, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 332/2728 [01:52<13:29,  2.96it/s, loss=3.136, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 333/2728 [01:52<13:29,  2.96it/s, loss=3.136, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 333/2728 [01:52<13:29,  2.96it/s, loss=3.180, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 334/2728 [01:52<13:28,  2.96it/s, loss=3.180, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 334/2728 [01:52<13:28,  2.96it/s, loss=3.194, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 335/2728 [01:53<13:28,  2.96it/s, loss=3.194, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 335/2728 [01:53<13:28,  2.96it/s, loss=3.216, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 336/2728 [01:53<13:28,  2.96it/s, loss=3.216, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 336/2728 [01:53<13:28,  2.96it/s, loss=3.213, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 337/2728 [01:53<13:27,  2.96it/s, loss=3.213, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 337/2728 [01:53<13:27,  2.96it/s, loss=3.273, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 338/2728 [01:54<13:27,  2.96it/s, loss=3.273, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 338/2728 [01:54<13:27,  2.96it/s, loss=3.262, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 339/2728 [01:54<13:26,  2.96it/s, loss=3.262, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 339/2728 [01:54<13:26,  2.96it/s, loss=3.223, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 340/2728 [01:54<13:26,  2.96it/s, loss=3.223, v_num=hbmlp19m]
Epoch 2:  12%|█▏        | 340/2728 [01:54<13:26,  2.96it/s, loss=3.237, v_num=hbmlp19m]
Epoch 2:  12%|█▎        | 341/2728 [01:55<13:26,  2.96it/s, loss=3.237, v_num=hbmlp19m]
Epoch 2:  12%|█▎        | 341/2728 [01:55<13:26,  2.96it/s, loss=3.251, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 342/2728 [01:55<13:26,  2.96it/s, loss=3.251, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 342/2728 [01:55<13:26,  2.96it/s, loss=3.262, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 343/2728 [01:55<13:25,  2.96it/s, loss=3.262, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 343/2728 [01:55<13:25,  2.96it/s, loss=3.245, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 344/2728 [01:56<13:25,  2.96it/s, loss=3.245, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 344/2728 [01:56<13:25,  2.96it/s, loss=3.256, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 345/2728 [01:56<13:24,  2.96it/s, loss=3.256, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 345/2728 [01:56<13:24,  2.96it/s, loss=3.231, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 346/2728 [01:56<13:24,  2.96it/s, loss=3.231, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 346/2728 [01:56<13:24,  2.96it/s, loss=3.232, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 347/2728 [01:57<13:24,  2.96it/s, loss=3.232, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 347/2728 [01:57<13:24,  2.96it/s, loss=3.229, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 348/2728 [01:57<13:23,  2.96it/s, loss=3.229, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 348/2728 [01:57<13:23,  2.96it/s, loss=3.240, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 349/2728 [01:57<13:23,  2.96it/s, loss=3.240, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 349/2728 [01:57<13:23,  2.96it/s, loss=3.193, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 350/2728 [01:58<13:23,  2.96it/s, loss=3.193, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 350/2728 [01:58<13:23,  2.96it/s, loss=3.323, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 351/2728 [01:58<13:22,  2.96it/s, loss=3.323, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 351/2728 [01:58<13:22,  2.96it/s, loss=3.301, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 352/2728 [01:58<13:22,  2.96it/s, loss=3.301, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 352/2728 [01:58<13:22,  2.96it/s, loss=3.236, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 353/2728 [01:59<13:22,  2.96it/s, loss=3.236, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 353/2728 [01:59<13:22,  2.96it/s, loss=3.213, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 354/2728 [01:59<13:21,  2.96it/s, loss=3.213, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 354/2728 [01:59<13:21,  2.96it/s, loss=3.159, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 355/2728 [01:59<13:21,  2.96it/s, loss=3.159, v_num=hbmlp19m]
Epoch 2:  13%|█▎        | 355/2728 [01:59<13:21,  2.96it/s, loss=3.130, v_num=hbmlp19m]
